Year,Country,"Adjusted net enrolment rate, primary, gender parity index (GPI)",All staff compensation as % of total expenditure in pre-primary public institutions (%),All staff compensation as % of total expenditure in primary public institutions (%),All staff compensation as % of total expenditure in public institutions (%),All staff compensation as % of total expenditure in secondary public institutions (%),All staff compensation as % of total expenditure in tertiary public institutions (%),"Barro-Lee: Average years of primary schooling, age 15+, total","Barro-Lee: Average years of secondary schooling, age 15+, total","Barro-Lee: Average years of tertiary schooling, age 15+, total","Barro-Lee: Average years of total schooling, age 15+, total",Barro-Lee: Percentage of population age 15+ with no education,Barro-Lee: Percentage of population age 15+ with primary schooling. Completed Primary,Barro-Lee: Percentage of population age 15+ with secondary schooling. Completed Secondary,Barro-Lee: Percentage of population age 15+ with tertiary schooling. Completed Tertiary,Capital expenditure as % of total expenditure in pre-primary public institutions (%),Capital expenditure as % of total expenditure in primary public institutions (%),Capital expenditure as % of total expenditure in public institutions (%),Capital expenditure as % of total expenditure in secondary public institutions (%),Capital expenditure as % of total expenditure in tertiary public institutions (%),Duration of compulsory education (years),Expenditure on education as % of total government expenditure (%),GDP at market prices (current US$),GDP per capita (current US$),GNI (current US$),Government expenditure in educational institutions as % of GDP (%),Government expenditure on education as % of GDP (%),"Graduates from tertiary education, both sexes (number)","Graduates from tertiary education, female (number)","Gross enrolment ratio, primary, both sexes (%)","Gross enrolment ratio, secondary, both sexes (%)","Gross enrolment ratio, tertiary, both sexes (%)","Inbound mobility rate, both sexes (%)",Internet users (per 100 people),"Labor force, female (% of total labor force)","Labor force, total","Mortality rate, under-5 (per 1,000)","Net enrolment rate, primary, gender parity index (GPI)","Net flow ratio of internationally mobile students (inbound - outbound), both sexes (%)",Official entrance age to compulsory education (years),"Out-of-school children of primary school age, both sexes (number)","Outbound mobility ratio, all regions, both sexes (%)","Over-age enrolment ratio in primary education, both sexes (%)","Percentage of all students in tertiary education enrolled in ISCED 6, both sexes (%)","Percentage of all students in tertiary education enrolled in ISCED 7, both sexes (%)","Percentage of all students in tertiary education enrolled in ISCED 8, both sexes (%)",Percentage of enrolment in early childhood education programmes in private institutions (%),Personal computers (per 100 people),Population growth (annual %),"Population of compulsory school age, both sexes (number)","Population, total",Pupil-teacher ratio in pre-primary education (headcount basis),Pupil-teacher ratio in primary education (headcount basis),Pupil-teacher ratio in secondary education (headcount basis),Pupil-teacher ratio in tertiary education (headcount basis),"Rate of out-of-school children of primary school age, both sexes (%)","School life expectancy, primary, both sexes (years)","School life expectancy, secondary, both sexes (years)","School life expectancy, tertiary, both sexes (years)",Theoretical duration of lower secondary education (years),Theoretical duration of post-secondary non-tertiary education (years),Theoretical duration of pre-primary education (years),Theoretical duration of primary education (years),Theoretical duration of secondary education (years),Theoretical duration of upper secondary education (years),"Total inbound internationally mobile students, both sexes (number)","Total net enrolment rate, primary, both sexes (%)","Total net enrolment rate, primary, gender parity index (GPI)","Unemployment, female (% of female labor force)","Unemployment, male (% of male labor force)","Unemployment, total (% of total labor force)"
2015,China,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1.11E+13,8069.213024,1.10E+13,0,0,11923653,6146365,104.1251297,94.29920959,43.39176941,0,50.3,43.82188675,787109802,10.7,0,0,0,0,0,0,0,0,0,0,0,0.508136747,0,1371220000,19.93140984,16.29441071,13.81544018,0,0,0,0,0,3,1,3,6,6,3,0,0,0,3.900000095,5.099999905,4.5
2015,India,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2.09E+12,1596.470003,2.07E+12,0,0,8428836,4252621,108.6006165,73.96920013,26.87487984,0,26,24.52109312,503832494,45.2,0,0,0,0,0,0,0,0,0,0,0,1.167527075,0,1309053980,20.10149956,31.4914608,31.65018082,24.28976059,0,0,0,0,3,0,3,5,7,4,0,0,0,4.199999809,3.299999952,3.5
2015,United States,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1.81E+13,56469.00897,1.86E+13,0,0,0,0,100.1470413,0,85.79577637,0,74.55420245,45.84590032,160767760,6.6,0,0,0,1372090,0,0,0,0,0,0,0,0.729731987,0,320896618,0,0,0,0,5.543950081,0,0,0,3,1,3,6,6,3,0,0,0,5.199999809,5.400000095,5.300000191
2016,China,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1.12E+13,8123.180873,1.12E+13,0,0,0,0,0,0,0,0,53.2,43.76275416,787086139,9.9,0,0,0,0,0,0,0,0,0,0,0,0.541478512,0,1378665000,0,0,0,0,0,0,0,0,3,1,3,6,6,3,0,0,0,3.799999952,5.099999905,4.599999905
2016,India,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2.26E+12,1709.591808,2.24E+12,0,0,0,0,0,0,0,0,29.54716289,24.69336137,512767339,43,0,0,0,0,0,0,0,0,0,0,0,1.148214693,0,1324171354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.099999905,3.299999952,3.5
2016,United States,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1.86E+13,57638.15909,1.90E+13,0,0,0,0,0,0,0,0,76.17673698,45.84764605,162637713,6.5,0,0,0,0,0,0,0,0,0,0,0,0.692801346,0,323127513,0,0,0,0,0,0,0,0,3,1,3,6,6,3,0,0,0,4.800000191,5,4.900000095
2017,China,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,India,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,United States,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,China,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,India,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,United States,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
